,date,prefecture,unleaded_95,unleaded_100,diesel_driving,autogas,prefecture_eng
18,01-04-2026,ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ,2.045,2.287,2.117,1.353,IOANNINON
19,01-04-2026,ΝΟΜΟΣ ΚΑΒΑΛΑΣ,2.045,2.242,2.09,1.379,KAVALAS
20,01-04-2026,ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ,2.05,2.225,2.107,1.371,KARDITSAS
21,01-04-2026,ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ,2.041,2.244,2.118,1.388,KASTORIAS
22,01-04-2026,ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ,2.093,2.275,2.157,1.481,KERKYRAS
23,01-04-2026,ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ,2.088,2.286,2.165,1.369,KEFALLONIAS
24,01-04-2026,ΝΟΜΟΣ ΚΙΛΚΙΣ,2.049,2.229,2.105,1.38,KILKIS
25,01-04-2026,ΝΟΜΟΣ ΚΟΖΑΝΗΣ,2.042,2.24,2.105,1.347,KOZANIS
26,01-04-2026,ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ,2.039,2.236,2.107,1.394,KORINTHOU
27,01-04-2026,ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ,2.178,2.392,2.223,1.476,KYKLADON
28,01-04-2026,ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ,2.05,2.237,2.101,1.366,LAKONIAS
29,01-04-2026,ΝΟΜΟΣ ΛΑΡΙΣΗΣ,2.04,2.256,2.091,1.356,LARISAS
30,01-04-2026,ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ,2.093,2.3,2.165,1.432,LASITHIOU
31,01-04-2026,ΝΟΜΟΣ ΛΕΣΒΟΥ,2.053,2.229,2.083,1.315,LESVOU
32,01-04-2026,ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ,2.083,2.26,2.128,1.279,LEFKADAS
33,01-04-2026,ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ,2.063,2.26,2.108,1.352,MAGNISIAS
34,01-04-2026,ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ,2.049,2.258,2.104,1.384,MESSINIAS
35,01-04-2026,ΝΟΜΟΣ ΞΑΝΘΗΣ,2.03,2.249,2.076,1.348,XANTHIS
36,01-04-2026,ΝΟΜΟΣ ΠΕΛΛΗΣ,2.042,2.238,2.096,1.348,PELLAS
37,01-04-2026,ΝΟΜΟΣ ΠΙΕΡΙΑΣ,2.028,2.241,2.072,1.387,PIERIAS
38,01-04-2026,ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ,2.045,2.207,2.103,1.368,PREVEZAS
39,01-04-2026,ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ,2.098,2.269,2.146,1.479,RETHYMNOU
40,01-04-2026,ΝΟΜΟΣ ΡΟΔΟΠΗΣ,2.045,2.291,2.072,1.357,RODOPIS
41,01-04-2026,ΝΟΜΟΣ ΣΑΜΟΥ,2.049,2.238,2.069,1.192,SAMOU
42,01-04-2026,ΝΟΜΟΣ ΣΕΡΡΩΝ,2.036,2.23,2.069,1.366,SERRON
43,01-04-2026,ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ,2.048,2.228,2.109,1.369,TRIKALON
44,01-04-2026,ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ,2.043,2.284,2.098,1.399,FTHIOTIDAS
45,01-04-2026,ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ,2.04,2.234,2.102,1.4,FLORINAS
46,01-04-2026,ΝΟΜΟΣ ΦΩΚΙΔΟΣ,2.053,2.264,2.124,1.453,FOKIDAS
47,01-04-2026,ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ,2.053,2.258,2.116,1.37,CHALKIDIKIS
48,01-04-2026,ΝΟΜΟΣ ΧΑΝΙΩΝ,2.097,2.302,2.149,1.494,CHANION
49,01-04-2026,ΝΟΜΟΣ ΧΙΟΥ,2.026,2.211,2.01,1.479,CHIOU
50,01-04-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.042,2.277,2.083,1.35,ATHINON
51,01-04-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.042,2.277,2.083,1.35,ANATOLIKIS ATTIKIS
52,01-04-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.042,2.277,2.083,1.35,DYTIKIS ATTIKIS
53,01-04-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.042,2.277,2.083,1.35,PIREOS KE NISON
